timestamp,status,vloc_x_original,vloc_y_original,vloc_yaw_original,vloc_x_transformed,vloc_y_transformed,vloc_yaw_transformed,gls_x,gls_y,gls_yaw,error_x,error_y,error_pos,error_yaw
2025-10-24 11:31:10.543,47,1.735700,-0.123800,-4.392000,-0.005322,0.020174,-94.719387,0.013720,0.023200,-94.770409,-0.019042,-0.003026,0.019281,0.051022
2025-10-24 11:31:23.742,47,1.748400,-0.115400,89.186000,0.007378,0.028574,-1.141387,0.003000,0.017600,-1.020661,0.004378,0.010974,0.011815,-0.120726
2025-10-24 11:31:35.358,47,1.753600,-0.138700,177.362000,0.012578,0.005274,87.034613,-0.011400,0.013440,86.960540,0.023978,-0.008166,0.025331,0.074073
2025-10-24 11:31:48.558,47,1.719000,-0.150000,-89.788000,-0.022022,-0.006026,179.884613,-0.022830,0.017800,179.769829,0.000808,-0.023826,0.023839,0.114784
2025-10-24 11:32:00.867,47,1.698300,-0.129700,-0.606000,-0.042722,0.014274,-90.933387,-0.027500,0.016240,-90.822901,-0.015222,-0.001966,0.015348,-0.110486
2025-10-24 11:32:12.252,47,1.708800,-0.129300,85.633000,-0.032222,0.014674,-4.694387,-0.039000,0.001990,-4.644063,0.006778,0.012684,0.014382,-0.050324
2025-10-24 11:32:21.657,39,1.714000,-0.151600,176.742000,-0.027022,-0.007626,86.414613,-0.056430,-0.001030,86.105228,0.029408,-0.006596,0.030139,0.309385
2025-10-24 11:32:31.194,39,1.681400,-0.163200,-93.532000,-0.059622,-0.019226,176.140613,-0.067610,0.004920,176.121708,0.007988,-0.024146,0.025433,0.018905
2025-10-24 11:32:38.950,39,1.659400,-0.142200,0.006000,-0.081622,0.001774,-90.321387,-0.071200,0.003340,-90.204901,-0.010422,-0.001566,0.010539,-0.116486
2025-10-24 11:32:40.203,39,1.659500,-0.142000,-0.001000,-0.081522,0.001974,-90.328387,-0.071240,0.003340,-90.207099,-0.010282,-0.001366,0.010372,-0.121288
2025-10-24 11:32:52.149,47,1.710300,-0.141700,2.195000,-0.030722,0.002274,-88.132387,-0.014800,0.002200,-88.057558,-0.015922,0.000074,0.015922,-0.074829
2025-10-24 11:32:58.947,47,1.713700,-0.138700,28.482000,-0.027322,0.005274,-61.845387,-0.014700,-0.000400,-61.771966,-0.012622,0.005674,0.013838,-0.073421
2025-10-24 11:33:06.637,47,1.721000,-0.139600,90.447000,-0.020022,0.004374,0.119613,-0.026700,-0.009700,0.058779,0.006678,0.014074,0.015578,0.060834
2025-10-24 11:33:18.648,39,1.720000,-0.169000,-179.626000,-0.021022,-0.025026,90.046613,-0.049800,-0.019800,89.707205,0.028778,-0.005226,0.029249,0.339408
2025-10-24 11:33:23.961,39,1.697300,-0.169300,-128.149000,-0.043722,-0.025326,141.523613,-0.065020,-0.006500,141.666433,0.021298,-0.018826,0.028426,-0.142820
2025-10-24 11:33:29.241,39,1.677800,-0.159400,-86.596000,-0.063222,-0.015426,-176.923387,-0.068160,0.007110,-176.973724,0.004938,-0.022536,0.023070,0.050337
2025-10-24 11:33:34.950,39,1.672000,-0.143600,-36.298000,-0.069022,0.000374,-126.625387,-0.060490,0.012180,-126.421888,-0.008532,-0.011806,0.014566,-0.203499
2025-10-24 11:33:39.735,39,1.666500,-0.139200,2.533000,-0.074522,0.004774,-87.794387,-0.064180,0.006740,-87.517563,-0.010342,-0.001966,0.010527,-0.276824
2025-10-24 11:33:52.308,39,1.665600,-0.132000,45.676000,-0.075422,0.011974,-44.651387,-0.071760,0.003740,-44.430067,-0.003662,0.008234,0.009012,-0.221320
2025-10-24 11:34:02.439,39,1.681000,-0.145100,46.287000,-0.060022,-0.001126,-44.040387,-0.057060,-0.011260,-43.792291,-0.002962,0.010134,0.010558,-0.248096
2025-10-24 11:34:09.765,39,1.671600,-0.151200,0.812000,-0.069422,-0.007226,-89.515387,-0.058090,-0.006500,-89.388592,-0.011332,-0.000726,0.011355,-0.126795
2025-10-24 11:34:16.366,47,1.709000,-0.150400,0.150000,-0.032022,-0.006426,-90.177387,-0.017200,-0.007300,-90.100528,-0.014822,0.000874,0.014847,-0.076859
2025-10-24 11:34:23.262,47,1.753400,-0.151000,-0.586000,0.012378,-0.007026,-90.913387,0.032500,-0.007410,-91.048677,-0.020122,0.000384,0.020125,0.135290
2025-10-24 11:34:27.849,47,1.693600,-0.151300,0.440000,-0.047422,-0.007326,-89.887387,-0.033500,-0.007470,-89.725333,-0.013922,0.000144,0.013922,-0.162054
2025-10-24 11:34:32.568,39,1.652400,-0.151400,0.464000,-0.088622,-0.007426,-89.863387,-0.079410,-0.006910,-89.908261,-0.009212,-0.000516,0.009226,0.044874
2025-10-24 11:34:36.660,39,1.683000,-0.151300,-0.280000,-0.058022,-0.007326,-90.607387,-0.045100,-0.007090,-90.442213,-0.012922,-0.000236,0.012924,-0.165174
